municipality,population,dor_income,dor_income_per_capita,eqv,eqv_per_capita
Milton,28811,3090730000,107276,9321873200,323553
Monroe,115,730000,6348,34088300,296420
Monson,8164,316646000,38786,1167651300,143024
Montague,8437,247760000,29366,1280098500,151724
Monterey,1085,56874000,52418,720562200,664113
Montgomery,837,33882000,40480,158853200,189789
Mount Washington,157,11263000,71739,120785500,769334
Nahant,3338,249773000,74827,1464847700,438840
Nantucket,14670,1329425000,90622,40700588900,2774410
Natick,37316,2903978000,77821,12641524500,338770
Needham,32931,4577470000,139002,14275936100,433511
New Ashford,249,7669000,30799,59293400,238126
New Bedford,101318,2361678000,23310,11130331800,109855
New Braintree,1010,49995000,49500,180575900,178788
New Marlborough,1503,68427000,45527,824064700,548280
New Salem,1023,32337000,31610,177513700,173523
Newbury,6880,585944000,85166,2798995100,406831
Newburyport,19163,1526927000,79681,7410005500,386683
Newton,90700,15168938000,167243,44559457800,491284
Norfolk,11962,880672000,73622,2848134600,238099
North Adams,12492,276377000,22124,1043247700,83513
North Andover,32135,2237653000,69633,8645197100,269027
North Attleborough,31210,1590661000,50966,6085386300,194982
North Brookfield,4797,174436000,36364,675044400,140722
North Reading,16379,1349440000,82388,5003201100,305464
Northampton,31315,1398135000,44647,5357739600,171092
Northborough,15867,1194306000,75270,4541082800,286197
Northbridge,16719,783351000,46854,2765026100,165382
Northfield,2880,110884000,38501,689983900,239578
Norton,19392,929526000,47933,3923573500,202329
Norwell,11477,1368852000,119269,4286721500,373505
Norwood,31764,1853578000,58355,8244418000,259552
Oak Bluffs,5407,186992000,34583,6435042000,1190132
Oakham,1914,86808000,45354,338604900,176910
Orange,7583,197576000,26055,876477100,115584
Orleans,6485,452405000,69762,6720681000,1036342
Otis,1619,80046000,49442,882749000,545243
Oxford,13503,533184000,39486,2263065900,167597
Palmer,12388,389789000,31465,1412224600,113999
Paxton,5043,248656000,49307,837648000,166101
Peabody,55418,2283904000,41212,12011538400,216744
Pelham,1343,61930000,46113,264852700,197210
Pembroke,18428,1044691000,56690,4343610600,235707
Pepperell,11877,605828000,51009,2114511400,178034
Peru,798,21514000,26960,133375000,167137
Petersham,1246,57860000,46437,254866000,204547
Phillipston,1759,77670000,44156,354552900,201565
Pittsfield,43121,1447071000,33558,5191700200,120398
Plainfield,649,19678000,30320,126683300,195198
Plainville,10067,520972000,51750,2438980600,242275
Plymouth,66663,3284649000,49272,18234109200,273527
Plympton,2964,158774000,53567,786008800,265185
Princeton,3597,255626000,71066,813441400,226144
Provincetown,3729,336077000,90125,5839081100,1565857
Quincy,103434,5008393000,48421,24356530000,235479
Randolph,35114,1228239000,34979,6232525200,177494
Raynham,15861,787939000,49678,3379957500,213099
Reading,26041,2119784000,81402,7982429600,306533
Rehoboth,13537,781904000,57761,2946012100,217627
Revere,60702,2011265000,33133,12020129000,198019
Richmond,1405,84574000,60195,659150400,469146
Rochester,5936,327762000,55216,1590034800,267863
Rockland,17708,704377000,39777,3466122900,195738
Rockport,7091,444979000,62753,3453376900,487008
Rowe,419,14522000,34659,518012800,1236307
Rowley,6334,396343000,62574,1820808600,287466
Royalston,1291,39087000,30277,245698400,190316
Russell,1640,66226000,40382,240358400,146560
Rutland,9637,452131000,46916,1551643700,161009
Salem,45677,1913167000,41885,9374718800,205239
Salisbury,9415,402331000,42733,2730710800,290038
Sandisfield,984,25493000,25908,345228600,350842
Sandwich,20507,1148436000,56002,7579755600,369618
Saugus,29029,1339452000,46142,7452151000,256714
Savoy,655,23118000,35295,99612700,152080
Scituate,19598,1804214000,92061,8314552400,424255
Seekonk,15912,771209000,48467,3539110000,222418
Sharon,18762,1608750000,85745,5308409500,282934
Sheffield,3324,143157000,43068,955419300,287431
Shelburne,1874,52991526,28277,355710200,189813
Sherborn,4485,1579841000,352250,1888527100,421076
Shirley,7042,282076000,40056,1083934700,153924
Shrewsbury,39620,2920473000,73712,9156582700,231110
Shutesbury,1717,62186000,36218,325438100,189539
Somerset,18375,742096000,40386,3532340500,192236
Somerville,82149,5082599000,61870,26765865600,325821
South Hadley,18031,685928000,38042,2400504300,133132
Southampton,6181,313959000,50794,1130378900,182880
Southborough,10569,1343601000,127127,3803141500,359839
Southbridge,18106,469496000,25930,1766245500,97550
Southwick,9277,444833000,47950,1577171200,170009
Spencer,12090,437978000,36226,1756862100,145315
Springfield,154888,3160328000,20404,13737248000,88691
Sterling,8310,486545000,58549,1844345000,221943
Stockbridge,1986,105044000,52892,1310803700,660022
Stoneham,24550,1425330000,58058,6156696900,250782
Stoughton,29457,1261299000,42818,6283557300,213313
Stow,7335,636358000,86756,2104302800,286885
Sturbridge,10097,559717000,55434,1957480400,193868
Sudbury,19805,2484128000,125429,7603766700,383932
Sunderland,3628,130778000,36047,648868700,178850
Sutton,9599,653457000,68076,2416680400,251764
Swampscott,15658,1191126000,76071,4962059100,316902
Swansea,17537,743397000,42390,3602751200,205437
Taunton,61936,2014359000,32523,9625312200,155407
Templeton,8387,296214000,35318,1157396800,137999
Tewksbury,31796,1657598000,52132,7701039600,242202
Tisbury,4927,155633783,31588,5350460600,1085947
Tolland,474,16263000,34310,261601500,551902
Topsfield,6620,633998000,95770,2104619600,317918
Townsend,9220,396074000,42958,1499027900,162584
Truro,2484,150497000,60587,4060441800,1634638
Tyngsborough,12779,668911000,52345,2868456300,224466
Tyringham,419,11704000,27933,248730400,593629
Upton,8475,571358000,67417,1957299900,230950
Uxbridge,14703,704468000,47913,3297648400,224284
Wakefield,29216,1760726000,60266,7780888100,266323
Wales,1828,56306000,30802,273868800,149819
Walpole,26391,1935693000,73347,7392062800,280098
Waltham,65849,3253598000,49410,20412988200,309997
Ware,10142,292952000,28885,1138361200,112242
Wareham,23526,753224000,32017,5953080500,253043
Warren,5086,124271000,24434,615635800,121045
Warwick,774,20534000,26530,126808400,163835
Washington,497,20018000,40278,115485200,232365
Watertown,35985,2272941000,63164,13143218800,365242
Wayland,14054,2196529000,156292,5762993800,410061
Webster,17817,619826000,34788,2737484000,153644
Wellesley,31242,6636726000,212430,18013343600,576575
Wellfleet,3645,212602000,58327,4268753100,1171126
Wendell,916,22416000,24472,137073900,149644
Wenham,4945,482972000,97669,1387335600,280553
West Boylston,7938,365341000,46024,1572830000,198139
West Bridgewater,7771,421065000,54184,1802754700,231985
West Brookfield,3917,175942000,44918,647839100,165392
West Newbury,4680,399353000,85332,1549163800,331018
West Springfield,29028,1084213000,37351,3979553600,137094
West Stockbridge,1323,82733000,62534,656200500,495994
West Tisbury,3637,148099000,40720,4950031100,1361020
Westborough,22643,1523401000,67279,6403012700,282781
Westfield,40403,1405511000,34787,5032955300,124569
Westford,25024,2075249000,82930,7150424900,285743
Westhampton,1629,89880000,55175,290754200,178486
Westminster,8509,431643000,50728,1755661100,206330
Weston,11827,4024277000,340262,8936733600,755621
Westport,16705,911738000,54579,5214086300,312127
Westwood,16533,2107903000,127497,7283384500,440536
Weymouth,60159,2719913000,45212,13414292900,222981
Whately,1626,51300000,31550,376116400,231314
Whitman,15459,657554000,42535,2686277200,173768
Wilbraham,14663,805046000,54903,2566788100,175052
Williamsburg,2475,85361972,34490,427558500,172751
Williamstown,9189,325881000,35464,1425465400,155127
Wilmington,23802,1435941000,60329,7566412500,317890
Winchendon,10587,304715000,28782,1274237700,120359
Winchester,23953,3447498000,143928,11634406000,485718
Windsor,817,33478000,40977,170569700,208776
Winthrop,18739,888870000,47434,3873447100,206705
Woburn,43895,2295696000,52300,12446872600,283560
Worcester,211286,5569101000,26358,24013296300,113653
Worthington,1181,59922000,50738,273533600,231612
Wrentham,12516,914996000,73106,3513910100,280753
Yarmouth,25208,1103300000,43768,10863736200,430964
