dor_code,municipality,fiscal_year,residential_levy,open_space_levy,commercial_levy,industrial_levy,personal_property_levy,total_levy,ro_pct,cip_pct,archetype
168,Marblehead,2024,78396985.22,0,2764556.78,173246.08,836724.94,82171513.02,95.41,4.59,residential_suburb
168,Marblehead,2025,80587039.11,0,2763579.11,181067.88,857038.17,84388724.27,95.5,4.5,residential_suburb
168,Marblehead,2026,80851060.59,0,2726176.12,188006.7,852725.97,84617969.38,95.55,4.45,residential_suburb
178,Melrose,2022,65428832,0,3143410.58,375397.58,2224015.83,71171655.99,91.93,8.07,residential_suburb
178,Melrose,2023,67872352.79,0,3325860.12,393763.91,2498593.62,74090570.44,91.61,8.39,residential_suburb
178,Melrose,2024,70109271.67,0,3464819.39,508313.66,2676769.45,76759174.17,91.34,8.66,residential_suburb
178,Melrose,2025,72690211.67,0,3528184.84,525948.65,2814667.56,79559012.72,91.37,8.63,residential_suburb
178,Melrose,2026,87672675.58,0,4213332.41,623027.93,3419435.19,95928471.11,91.39,8.61,residential_suburb
284,Stoneham,2022,46305138.01,0,7341464.96,664237.22,1428740.66,55739580.85,83.07,16.93,residential_suburb
284,Stoneham,2023,52703444.04,0,8420826.81,755346.4,1829329.99,63708947.24,82.73,17.27,residential_suburb
284,Stoneham,2024,54378246.91,0,8489111.5,771770.76,1932534.25,65571663.42,82.93,17.07,residential_suburb
284,Stoneham,2025,56679035.75,0,8312583.8,813098.62,1963050.21,67767768.38,83.64,16.36,residential_suburb
284,Stoneham,2026,59526979.87,0,8444085.72,830531.67,2940147.72,71741744.98,82.97,17.03,residential_suburb
291,Swampscott,2022,44722364.89,0,4827178.18,480490.56,1366124.11,51396157.74,87.01,12.99,residential_suburb
291,Swampscott,2023,47117859.57,0,4444886.46,471605.29,1361883.85,53396235.17,88.24,11.76,residential_suburb
291,Swampscott,2024,50189463.14,0,4588325.98,507743.05,1469533.59,56755065.76,88.43,11.57,residential_suburb
291,Swampscott,2025,51734790.74,0,4627192.7,495022.34,1528880.38,58385886.16,88.61,11.39,residential_suburb
291,Swampscott,2026,56344691.7,0,5092539.77,530886.77,1602974.92,63571093.16,88.63,11.37,residential_suburb
317,Wellesley,2022,135798606.24,0,17722379.36,76422.24,1809488.96,155406896.8,87.38,12.62,residential_suburb
317,Wellesley,2023,146836231.25,0,19469912.05,84249.1,1742826.26,168133218.66,87.33,12.67,residential_suburb
317,Wellesley,2024,152338649.16,0,17546169.51,81895.47,1800740.54,171767454.68,88.69,11.31,residential_suburb
317,Wellesley,2025,161167629.8,0,17201750.16,87688.4,1777226.55,180234294.91,89.42,10.58,residential_suburb
317,Wellesley,2026,167666626.98,0,16066606.68,84563.55,1669019.45,185486816.66,90.39,9.61,residential_suburb
344,Winchester,2022,107365981.76,0,3161965.31,438786.18,1131036.01,112097769.26,95.78,4.22,residential_suburb
344,Winchester,2023,110672224.31,0,3259378.08,421576.43,1180316.56,115533495.38,95.79,4.21,residential_suburb
344,Winchester,2024,116078231.15,0,3404800.02,443958.05,1204074.44,121131063.66,95.83,4.17,residential_suburb
344,Winchester,2025,120592171.74,0,3482794.63,457810.82,1254973.96,125787751.15,95.87,4.13,residential_suburb
344,Winchester,2026,124838614.92,0,3626527.68,487936.42,2296724.01,131249803.03,95.12,4.88,residential_suburb
